/usr/local/Cellar/openjdk/18.0.2/libexec/openjdk.jdk/Contents/Home/bin/javadoc
@options
@packages
-classpath
'/Users/kevin/.m2/repository/org/example/model/1.0-SNAPSHOT/model-1.0-SNAPSHOT.jar:/Users/kevin/.m2/repository/co/com/sofka/domain/1.5.0/domain-1.5.0.jar:/Users/kevin/.m2/repository/io/projectreactor/reactor-core/3.4.19/reactor-core-3.4.19.jar:/Users/kevin/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/Users/kevin/.m2/repository/org/example/usecase/1.0-SNAPSHOT/usecase-1.0-SNAPSHOT.jar:/Users/kevin/.m2/repository/co/com/sofka/business/1.5.0/business-1.5.0.jar:/Users/kevin/.m2/repository/org/example/mongo-repository/1.0-SNAPSHOT/mongo-repository-1.0-SNAPSHOT.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb-reactive/2.6.8/spring-boot-starter-data-mongodb-reactive-2.6.8.jar:/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-reactivestreams/4.4.2/mongodb-driver-reactivestreams-4.4.2.jar:/Users/kevin/.m2/repository/org/mongodb/bson/4.4.2/bson-4.4.2.jar:/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-core/4.4.2/mongodb-driver-core-4.4.2.jar:/Users/kevin/.m2/repository/org/springframework/data/spring-data-mongodb/3.3.4/spring-data-mongodb-3.3.4.jar:/Users/kevin/.m2/repository/org/springframework/spring-tx/5.3.19/spring-tx-5.3.19.jar:/Users/kevin/.m2/repository/org/springframework/data/spring-data-commons/2.6.4/spring-data-commons-2.6.4.jar:/Users/kevin/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/2.6.8/spring-boot-starter-data-mongodb-2.6.8.jar:/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-sync/4.4.2/mongodb-driver-sync-4.4.2.jar:/Users/kevin/.m2/repository/org/projectlombok/lombok/1.18.24/lombok-1.18.24.jar:/Users/kevin/.m2/repository/org/example/event-bus/1.0-SNAPSHOT/event-bus-1.0-SNAPSHOT.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-amqp/2.6.8/spring-boot-starter-amqp-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/amqp/spring-rabbit/2.4.5/spring-rabbit-2.4.5.jar:/Users/kevin/.m2/repository/org/springframework/amqp/spring-amqp/2.4.5/spring-amqp-2.4.5.jar:/Users/kevin/.m2/repository/org/springframework/retry/spring-retry/1.3.3/spring-retry-1.3.3.jar:/Users/kevin/.m2/repository/com/rabbitmq/amqp-client/5.13.1/amqp-client-5.13.1.jar:/Users/kevin/.m2/repository/org/example/entry-points/1.0-SNAPSHOT/entry-points-1.0-SNAPSHOT.jar:/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.35/tomcat-embed-websocket-9.0.35.jar:/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.35/tomcat-embed-core-9.0.35.jar:/Users/kevin/.m2/repository/org/apache/tomcat/tomcat-annotations-api/9.0.35/tomcat-annotations-api-9.0.35.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.7.0/spring-boot-starter-actuator-2.7.0.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.7.0/spring-boot-actuator-autoconfigure-2.7.0.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-actuator/2.7.0/spring-boot-actuator-2.7.0.jar:/Users/kevin/.m2/repository/io/micrometer/micrometer-core/1.9.0/micrometer-core-1.9.0.jar:/Users/kevin/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.8/spring-boot-starter-web-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.8/spring-boot-starter-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot/2.6.8/spring-boot-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.8/spring-boot-autoconfigure-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.8/spring-boot-starter-logging-2.6.8.jar:/Users/kevin/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/kevin/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/kevin/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar:/Users/kevin/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/Users/kevin/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/kevin/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/kevin/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-jcl/5.3.20/spring-jcl-5.3.20.jar:/Users/kevin/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.8/spring-boot-starter-json-2.6.8.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.3/jackson-databind-2.13.3.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.3/jackson-annotations-2.13.3.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.3/jackson-core-2.13.3.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.3/jackson-datatype-jdk8-2.13.3.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.3/jackson-datatype-jsr310-2.13.3.jar:/Users/kevin/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.3/jackson-module-parameter-names-2.13.3.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.8/spring-boot-starter-tomcat-2.6.8.jar:/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.63/tomcat-embed-el-9.0.63.jar:/Users/kevin/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-webmvc/5.3.20/spring-webmvc-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-aop/5.3.20/spring-aop-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-context/5.3.20/spring-context-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/2.6.8/spring-boot-starter-webflux-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/2.6.8/spring-boot-starter-reactor-netty-2.6.8.jar:/Users/kevin/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.0.19/reactor-netty-http-1.0.19.jar:/Users/kevin/.m2/repository/io/netty/netty-codec-http/4.1.77.Final/netty-codec-http-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-transport/4.1.77.Final/netty-transport-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-codec/4.1.77.Final/netty-codec-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-handler/4.1.77.Final/netty-handler-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-codec-http2/4.1.77.Final/netty-codec-http2-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-resolver-dns/4.1.77.Final/netty-resolver-dns-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-resolver/4.1.77.Final/netty-resolver-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-codec-dns/4.1.77.Final/netty-codec-dns-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.77.Final/netty-resolver-dns-native-macos-4.1.77.Final-osx-x86_64.jar:/Users/kevin/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.77.Final/netty-resolver-dns-classes-macos-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-transport-native-epoll/4.1.77.Final/netty-transport-native-epoll-4.1.77.Final-linux-x86_64.jar:/Users/kevin/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.77.Final/netty-transport-native-unix-common-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.77.Final/netty-transport-classes-epoll-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.0.19/reactor-netty-core-1.0.19.jar:/Users/kevin/.m2/repository/io/netty/netty-handler-proxy/4.1.77.Final/netty-handler-proxy-4.1.77.Final.jar:/Users/kevin/.m2/repository/io/netty/netty-codec-socks/4.1.77.Final/netty-codec-socks-4.1.77.Final.jar:/Users/kevin/.m2/repository/org/springframework/spring-webflux/5.3.20/spring-webflux-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-websocket/2.6.8/spring-boot-starter-websocket-2.6.8.jar:/Users/kevin/.m2/repository/org/springframework/spring-messaging/5.3.20/spring-messaging-5.3.20.jar:/Users/kevin/.m2/repository/org/springframework/spring-websocket/5.3.20/spring-websocket-5.3.20.jar:/Users/kevin/.m2/repository/org/reactivecommons/object-mapper/0.0.5/object-mapper-0.0.5.jar:/Users/kevin/.m2/repository/org/modelmapper/modelmapper/1.1.3/modelmapper-1.1.3.jar:/Users/kevin/.m2/repository/co/com/sofka/infrastructure/1.5.0/infrastructure-1.5.0.jar:/Users/kevin/.m2/repository/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar:/Users/kevin/.m2/repository/org/example/services/1.0-SNAPSHOT/services-1.0-SNAPSHOT.jar'
-doclet
'nl.talsmasoftware.umldoclet.UMLDoclet'
-docletpath
'/Users/kevin/.m2/repository/nl/talsmasoftware/umldoclet/2.0.10/umldoclet-2.0.10.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/kevin/Documents/kevin/SOFKA/Retos/challenge-full-stack-game/application/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/kevin/Documents/kevin/SOFKA/Retos/challenge-full-stack-game/application/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'application 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'application 1.0-SNAPSHOT API'
co.com.challenge
co.com.challenge.config
co.com.challenge.config
/Users/kevin/.m2/repository/org/example/model/1.0-SNAPSHOT/model-1.0-SNAPSHOT.jar = 1659080141855
/Users/kevin/.m2/repository/co/com/sofka/domain/1.5.0/domain-1.5.0.jar = 1655210800902
/Users/kevin/.m2/repository/io/projectreactor/reactor-core/3.4.19/reactor-core-3.4.19.jar = 1657705996363
/Users/kevin/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar = 1657391974053
/Users/kevin/.m2/repository/org/example/usecase/1.0-SNAPSHOT/usecase-1.0-SNAPSHOT.jar = 1659080142590
/Users/kevin/.m2/repository/co/com/sofka/business/1.5.0/business-1.5.0.jar = 1655217020505
/Users/kevin/.m2/repository/org/example/mongo-repository/1.0-SNAPSHOT/mongo-repository-1.0-SNAPSHOT.jar = 1659080143840
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb-reactive/2.6.8/spring-boot-starter-data-mongodb-reactive-2.6.8.jar = 1658421058125
/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-reactivestreams/4.4.2/mongodb-driver-reactivestreams-4.4.2.jar = 1651170705142
/Users/kevin/.m2/repository/org/mongodb/bson/4.4.2/bson-4.4.2.jar = 1651170705378
/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-core/4.4.2/mongodb-driver-core-4.4.2.jar = 1651170705753
/Users/kevin/.m2/repository/org/springframework/data/spring-data-mongodb/3.3.4/spring-data-mongodb-3.3.4.jar = 1656032255117
/Users/kevin/.m2/repository/org/springframework/spring-tx/5.3.19/spring-tx-5.3.19.jar = 1656030027274
/Users/kevin/.m2/repository/org/springframework/data/spring-data-commons/2.6.4/spring-data-commons-2.6.4.jar = 1656032249287
/Users/kevin/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar = 1627596144335
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-data-mongodb/2.6.8/spring-boot-starter-data-mongodb-2.6.8.jar = 1658421057771
/Users/kevin/.m2/repository/org/mongodb/mongodb-driver-sync/4.4.2/mongodb-driver-sync-4.4.2.jar = 1656032246981
/Users/kevin/.m2/repository/org/projectlombok/lombok/1.18.24/lombok-1.18.24.jar = 1655953506192
/Users/kevin/.m2/repository/org/example/event-bus/1.0-SNAPSHOT/event-bus-1.0-SNAPSHOT.jar = 1659080145908
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-amqp/2.6.8/spring-boot-starter-amqp-2.6.8.jar = 1658528680465
/Users/kevin/.m2/repository/org/springframework/amqp/spring-rabbit/2.4.5/spring-rabbit-2.4.5.jar = 1656604420045
/Users/kevin/.m2/repository/org/springframework/amqp/spring-amqp/2.4.5/spring-amqp-2.4.5.jar = 1656604420041
/Users/kevin/.m2/repository/org/springframework/retry/spring-retry/1.3.3/spring-retry-1.3.3.jar = 1656030026446
/Users/kevin/.m2/repository/com/rabbitmq/amqp-client/5.13.1/amqp-client-5.13.1.jar = 1656030027911
/Users/kevin/.m2/repository/org/example/entry-points/1.0-SNAPSHOT/entry-points-1.0-SNAPSHOT.jar = 1659080145095
/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.35/tomcat-embed-websocket-9.0.35.jar = 1657707633402
/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.35/tomcat-embed-core-9.0.35.jar = 1657707633526
/Users/kevin/.m2/repository/org/apache/tomcat/tomcat-annotations-api/9.0.35/tomcat-annotations-api-9.0.35.jar = 1658503311798
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/2.7.0/spring-boot-starter-actuator-2.7.0.jar = 1658282901788
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/2.7.0/spring-boot-actuator-autoconfigure-2.7.0.jar = 1658282902118
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-actuator/2.7.0/spring-boot-actuator-2.7.0.jar = 1658282902346
/Users/kevin/.m2/repository/io/micrometer/micrometer-core/1.9.0/micrometer-core-1.9.0.jar = 1658282901998
/Users/kevin/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.12/HdrHistogram-2.1.12.jar = 1617280255870
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.8/spring-boot-starter-web-2.6.8.jar = 1658528552155
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.8/spring-boot-starter-2.6.8.jar = 1658421058184
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot/2.6.8/spring-boot-2.6.8.jar = 1658421058016
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.8/spring-boot-autoconfigure-2.6.8.jar = 1658421058163
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.8/spring-boot-starter-logging-2.6.8.jar = 1658421057947
/Users/kevin/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar = 1649468981548
/Users/kevin/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar = 1649468981485
/Users/kevin/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar = 1649468981694
/Users/kevin/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar = 1649468982124
/Users/kevin/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar = 1649468981980
/Users/kevin/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar = 1617280256548
/Users/kevin/.m2/repository/org/springframework/spring-core/5.3.20/spring-core-5.3.20.jar = 1655953344883
/Users/kevin/.m2/repository/org/springframework/spring-jcl/5.3.20/spring-jcl-5.3.20.jar = 1655953344885
/Users/kevin/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar = 1642644617946
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.8/spring-boot-starter-json-2.6.8.jar = 1658515731788
/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.3/jackson-databind-2.13.3.jar = 1655953342745
/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.3/jackson-annotations-2.13.3.jar = 1655953342558
/Users/kevin/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.3/jackson-core-2.13.3.jar = 1655953342677
/Users/kevin/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.3/jackson-datatype-jdk8-2.13.3.jar = 1655953342365
/Users/kevin/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.3/jackson-datatype-jsr310-2.13.3.jar = 1655953342521
/Users/kevin/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.3/jackson-module-parameter-names-2.13.3.jar = 1655953342719
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.8/spring-boot-starter-tomcat-2.6.8.jar = 1658528552136
/Users/kevin/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.63/tomcat-embed-el-9.0.63.jar = 1655953342950
/Users/kevin/.m2/repository/org/springframework/spring-web/5.3.20/spring-web-5.3.20.jar = 1655953344011
/Users/kevin/.m2/repository/org/springframework/spring-beans/5.3.20/spring-beans-5.3.20.jar = 1655953343700
/Users/kevin/.m2/repository/org/springframework/spring-webmvc/5.3.20/spring-webmvc-5.3.20.jar = 1655953343304
/Users/kevin/.m2/repository/org/springframework/spring-aop/5.3.20/spring-aop-5.3.20.jar = 1655953343581
/Users/kevin/.m2/repository/org/springframework/spring-context/5.3.20/spring-context-5.3.20.jar = 1655953343620
/Users/kevin/.m2/repository/org/springframework/spring-expression/5.3.20/spring-expression-5.3.20.jar = 1655953343793
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-webflux/2.6.8/spring-boot-starter-webflux-2.6.8.jar = 1658515731787
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-reactor-netty/2.6.8/spring-boot-starter-reactor-netty-2.6.8.jar = 1658515731789
/Users/kevin/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.0.19/reactor-netty-http-1.0.19.jar = 1658515638388
/Users/kevin/.m2/repository/io/netty/netty-codec-http/4.1.77.Final/netty-codec-http-4.1.77.Final.jar = 1658282299085
/Users/kevin/.m2/repository/io/netty/netty-common/4.1.77.Final/netty-common-4.1.77.Final.jar = 1658282298870
/Users/kevin/.m2/repository/io/netty/netty-buffer/4.1.77.Final/netty-buffer-4.1.77.Final.jar = 1658282298853
/Users/kevin/.m2/repository/io/netty/netty-transport/4.1.77.Final/netty-transport-4.1.77.Final.jar = 1658282298863
/Users/kevin/.m2/repository/io/netty/netty-codec/4.1.77.Final/netty-codec-4.1.77.Final.jar = 1658282298880
/Users/kevin/.m2/repository/io/netty/netty-handler/4.1.77.Final/netty-handler-4.1.77.Final.jar = 1658282298456
/Users/kevin/.m2/repository/io/netty/netty-codec-http2/4.1.77.Final/netty-codec-http2-4.1.77.Final.jar = 1658282296780
/Users/kevin/.m2/repository/io/netty/netty-resolver-dns/4.1.77.Final/netty-resolver-dns-4.1.77.Final.jar = 1658282299072
/Users/kevin/.m2/repository/io/netty/netty-resolver/4.1.77.Final/netty-resolver-4.1.77.Final.jar = 1658282297096
/Users/kevin/.m2/repository/io/netty/netty-codec-dns/4.1.77.Final/netty-codec-dns-4.1.77.Final.jar = 1658282297136
/Users/kevin/.m2/repository/io/netty/netty-resolver-dns-native-macos/4.1.77.Final/netty-resolver-dns-native-macos-4.1.77.Final-osx-x86_64.jar = 1658282299115
/Users/kevin/.m2/repository/io/netty/netty-resolver-dns-classes-macos/4.1.77.Final/netty-resolver-dns-classes-macos-4.1.77.Final.jar = 1658282297484
/Users/kevin/.m2/repository/io/netty/netty-transport-native-epoll/4.1.77.Final/netty-transport-native-epoll-4.1.77.Final-linux-x86_64.jar = 1658282299120
/Users/kevin/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.77.Final/netty-transport-native-unix-common-4.1.77.Final.jar = 1658282298330
/Users/kevin/.m2/repository/io/netty/netty-transport-classes-epoll/4.1.77.Final/netty-transport-classes-epoll-4.1.77.Final.jar = 1658282298199
/Users/kevin/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.0.19/reactor-netty-core-1.0.19.jar = 1658515638406
/Users/kevin/.m2/repository/io/netty/netty-handler-proxy/4.1.77.Final/netty-handler-proxy-4.1.77.Final.jar = 1658282298459
/Users/kevin/.m2/repository/io/netty/netty-codec-socks/4.1.77.Final/netty-codec-socks-4.1.77.Final.jar = 1658282298682
/Users/kevin/.m2/repository/org/springframework/spring-webflux/5.3.20/spring-webflux-5.3.20.jar = 1658515638498
/Users/kevin/.m2/repository/org/springframework/boot/spring-boot-starter-websocket/2.6.8/spring-boot-starter-websocket-2.6.8.jar = 1658528551947
